age,gender,experience_level,practice_hours_per_week,favorite_trick,confidence_level,skateboard_type,learning_method,previous_injuries,motivation_level
53,Female,beginner,4,nollie tre flip,1,mini ramp,online tutorials,false,6
48,Female,advanced,5,nollie tre flip,7,mini ramp,self-taught,false,1
59,Female,intermediate,18,ollie,1,freestyle,self-taught,false,2
55,Female,intermediate,14,kickflip,9,freestyle,self-taught,false,9
28,Female,intermediate,16,fakie bigspin,9,freestyle,self-taught,true,7
53,Female,advanced,2,switch frontside 360,4,mini ramp,coach,false,10
45,Bigender,advanced,10,frontside boardslide,6,freestyle,self-taught,true,7
58,Female,advanced,3,backside 180,3,street,coach,true,7
39,Male,intermediate,10,hardflip,7,vert,self-taught,true,10
60,Male,beginner,15,backside 180,1,mini ramp,coach,false,1
51,Male,beginner,5,kickflip,4,vert,online tutorials,false,6
49,Genderfluid,intermediate,4,kickflip,8,mini ramp,online tutorials,true,6
36,Female,advanced,17,fakie bigspin,8,vert,online tutorials,true,9
14,Male,beginner,8,fakie bigspin,7,freestyle,self-taught,true,1
38,Male,beginner,16,fakie bigspin,4,vert,self-taught,true,9
59,Male,intermediate,8,backside 180,9,park,self-taught,true,9
40,Female,beginner,18,frontside boardslide,6,vert,coach,false,3
35,Female,advanced,1,backside 180,10,street,self-taught,false,8
18,Male,advanced,13,switch frontside 360,3,street,online tutorials,true,4
41,Male,beginner,9,hardflip,2,park,self-taught,false,9
25,Male,beginner,0,frontside boardslide,3,park,coach,true,1
54,Male,advanced,5,backside 180,6,vert,self-taught,true,8
20,Female,beginner,18,heelflip,8,vert,coach,true,6
39,Female,beginner,4,backside 180,5,vert,online tutorials,false,2
55,Female,intermediate,11,switch frontside 360,6,park,coach,false,6
50,Male,advanced,12,kickflip,7,vert,self-taught,false,1
42,Female,beginner,7,nollie tre flip,4,street,online tutorials,true,1
53,Female,intermediate,3,switch frontside 360,6,park,online tutorials,false,10
19,Female,intermediate,18,backside 180,3,park,self-taught,false,9
53,Female,beginner,0,frontside boardslide,3,street,online tutorials,false,3
40,Female,beginner,8,fakie bigspin,8,vert,online tutorials,false,2
58,Female,intermediate,14,frontside boardslide,9,mini ramp,coach,false,10
56,Female,beginner,4,nollie tre flip,6,freestyle,coach,false,3
12,Female,advanced,10,backside 180,6,park,self-taught,false,1
39,Agender,intermediate,3,hardflip,2,mini ramp,self-taught,false,1
16,Male,beginner,0,fakie bigspin,3,vert,self-taught,false,9
40,Male,beginner,6,ollie,5,park,online tutorials,true,8
55,Female,beginner,10,kickflip,5,mini ramp,coach,false,5
34,Genderfluid,advanced,15,fakie bigspin,9,mini ramp,coach,true,4
47,Male,advanced,13,fakie bigspin,4,street,self-taught,true,5
10,Female,advanced,8,heelflip,9,mini ramp,online tutorials,true,3
26,Male,beginner,12,frontside boardslide,4,park,self-taught,false,1
22,Agender,advanced,11,nollie tre flip,2,vert,coach,true,1
51,Female,advanced,14,switch frontside 360,6,mini ramp,online tutorials,false,6
53,Non-binary,intermediate,18,frontside boardslide,1,freestyle,online tutorials,true,5
17,Female,intermediate,13,switch frontside 360,8,street,coach,false,4
52,Male,beginner,9,nollie tre flip,4,mini ramp,self-taught,true,5
23,Agender,advanced,2,fakie bigspin,6,street,online tutorials,true,8
20,Female,beginner,9,heelflip,3,vert,coach,true,1
36,Female,advanced,10,heelflip,2,freestyle,self-taught,false,6
59,Female,intermediate,19,frontside boardslide,8,mini ramp,coach,true,8
42,Male,advanced,17,heelflip,8,freestyle,self-taught,true,10
54,Female,beginner,4,backside 180,10,mini ramp,coach,true,6
12,Female,advanced,12,switch frontside 360,6,freestyle,coach,true,4
27,Male,advanced,4,nollie tre flip,1,vert,coach,true,1
