age,gender,experience_level,practice_hours_per_week,favorite_trick,confidence_level,skateboard_type,learning_method,previous_injuries,motivation_level,time_to_land_trick
53,Female,beginner,4,nollie tre flip,1,mini ramp,online tutorials,False,6,21.6
48,Female,advanced,5,nollie tre flip,7,mini ramp,self-taught,False,1,6.0
59,Female,intermediate,18,ollie,1,freestyle,self-taught,False,2,9.9
55,Female,intermediate,14,kickflip,9,freestyle,self-taught,False,9,12.8
28,Female,intermediate,16,fakie bigspin,9,freestyle,self-taught,True,7,8.7
53,Female,advanced,2,switch frontside 360,4,mini ramp,coach,False,10,6.7
45,Bigender,advanced,10,frontside boardslide,6,freestyle,self-taught,True,7,8.2
58,Female,advanced,3,backside 180,3,street,coach,True,7,9.0
39,Male,intermediate,10,hardflip,7,vert,self-taught,True,10,11.1
60,Male,beginner,15,backside 180,1,mini ramp,coach,False,1,18.4
51,Male,beginner,5,kickflip,4,vert,online tutorials,False,6,20.6
49,Genderfluid,intermediate,4,kickflip,8,mini ramp,online tutorials,True,6,11.7
36,Female,advanced,17,fakie bigspin,8,vert,online tutorials,True,9,4.4
14,Male,beginner,8,fakie bigspin,7,freestyle,self-taught,True,1,15.8
38,Male,beginner,16,fakie bigspin,4,vert,self-taught,True,9,14.8
59,Male,intermediate,8,backside 180,9,park,self-taught,True,9,10.7
40,Female,beginner,18,frontside boardslide,6,vert,coach,False,3,15.6
35,Female,advanced,1,backside 180,10,street,self-taught,False,8,8.7
18,Male,advanced,13,switch frontside 360,3,street,online tutorials,True,4,2.7
41,Male,beginner,9,hardflip,2,park,self-taught,False,9,16.7
25,Male,beginner,0,frontside boardslide,3,park,coach,True,1,25.1
54,Male,advanced,5,backside 180,6,vert,self-taught,True,8,7.0
20,Female,beginner,18,heelflip,8,vert,coach,True,6,17.7
39,Female,beginner,4,backside 180,5,vert,online tutorials,False,2,19.0
55,Female,intermediate,11,switch frontside 360,6,park,coach,False,6,9.8
50,Male,advanced,12,kickflip,7,vert,self-taught,False,1,5.6
42,Female,beginner,7,nollie tre flip,4,street,online tutorials,True,1,18.0
